com.kitmaker.finalkombat.ActivityMain -> com.kitmaker.finalkombat.ActivityMain:
    com.kitmaker.finalkombat.ActivityMain ms_vMain -> a
    android.content.Context ms_Context -> b
    com.kitmaker.finalkombat.MidletFinalKombat ms_MIDlet -> c
    javax.microedition.lcdui.Canvas ms_Canvas -> d
    android.content.res.Resources ms_Resources -> e
    android.content.res.AssetManager ms_AssetManager -> f
    int BITMAP_FOLDER -> g
    int[][] SCREEN_SIZES -> h
    int ms_iKeyboardType -> i
    int ms_iScreenTouchType -> j
    int ms_iNavigationPadType -> k
    java.lang.String ms_zLanguage -> l
    java.lang.String ms_zAppVersion -> m
    java.lang.String ms_zDeviceID -> n
    float ms_fCanvasWidth -> o
    float ms_fCanvasHeight -> p
    float ms_fWidthPercent -> q
    float ms_fHeightPercent -> r
    java.lang.String[] ms_zJAD -> t
    boolean ms_bPause -> s
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onOptionsMenuClosed(android.view.Menu) -> onOptionsMenuClosed
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void setCanvas(javax.microedition.lcdui.Canvas) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void openJAD() -> a
    void onPause() -> onPause
    void pause() -> b
    void onResume() -> onResume
    void unpause() -> c
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    java.lang.String getDeviceID() -> d
com.kitmaker.finalkombat.Define -> com.kitmaker.finalkombat.a:
    byte Language -> a
    byte NumeroIdiomas -> b
    java.lang.String[][] menuIdiSon -> c
    java.lang.String[][] menuAdvertencia -> d
    java.lang.String[][] intro -> e
    java.lang.String[][] ending -> f
    java.lang.String[][] menu -> g
    java.lang.String[][] about -> h
    java.lang.String[][] menuPausa -> i
    java.lang.String[][] instrucciones -> j
    java.lang.String[][] finFase -> k
    java.lang.String[][] menuMuerte -> l
    int CorrectorIngles -> m
    int tactilCorreccion -> n
com.kitmaker.finalkombat.Ktext -> com.kitmaker.finalkombat.b:
    void drawText(javax.microedition.lcdui.Graphics,java.lang.String,javax.microedition.lcdui.game.Sprite,int,int) -> a
    void background(javax.microedition.lcdui.Graphics,javax.microedition.lcdui.Image) -> a
com.kitmaker.finalkombat.MidletFinalKombat -> com.kitmaker.finalkombat.c:
    com.kitmaker.finalkombat.MidletFinalKombat midlet -> a
    com.kitmaker.finalkombat.SuperCanvas ms_vMain -> b
    javax.microedition.lcdui.Display ms_vDisplay -> c
    java.lang.Thread ms_vThread -> d
    void quitApp() -> a
com.kitmaker.finalkombat.SndManager -> com.kitmaker.finalkombat.SndManager:
    boolean ms_bSound -> a
    android.media.AudioManager ms_vAudioManager -> d
    android.content.Context ms_vContext -> e
    android.media.SoundPool ms_vFXPool -> f
    android.media.MediaPlayer ms_vMusicPlayer -> g
    int ms_iCurrentClip -> b
